Resultados:

# Numero de inicializacoes: 1
# Numero de individuos: 1026
# Numero de clusters: 19
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-JACCARD.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.128527e-01     |     0.129579     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.085184e-01     |     0.128412     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.085163e-01     |     0.127534     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.085163e-01     |     0.127786     |
|--------------------------------------------------------------|



======================================================================================================

# Melhor inicializacao: 1
# Melhor J: 3.085163e-01
# CR: 1.277861e-01

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  Pattern  |  cluster[001]  |  cluster[002]  |  cluster[003]  |  cluster[004]  |  cluster[005]  |  cluster[006]  |  cluster[007]  |  cluster[008]  |  cluster[009]  |  cluster[010]  |  cluster[011]  |  cluster[012]  |  cluster[013]  |  cluster[014]  |  cluster[015]  |  cluster[016]  |  cluster[017]  |  cluster[018]  |  cluster[019]  |  Hard Cluster  |  A Priori Cluster  |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000911  |     0.0554     |     0.0557     |     0.0674     |     0.0655     |     0.0421     |     0.0477     |     0.0452     |     0.0555     |     0.0446     |     0.0526     |     0.0602     |     0.0416     |     0.0483     |     0.0525     |     0.0505     |     0.0499     |     0.0572     |     0.0579     |     0.0502     |       003      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000912  |     0.0562     |     0.0548     |     0.0641     |     0.0688     |     0.0421     |     0.0471     |     0.0454     |     0.0563     |     0.0446     |     0.0517     |     0.0595     |     0.0418     |     0.0486     |     0.0515     |     0.0499     |     0.0513     |     0.0608     |     0.0555     |     0.0499     |       004      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000913  |     0.0571     |     0.0564     |     0.0664     |     0.0610     |     0.0423     |     0.0484     |     0.0453     |     0.0538     |     0.0452     |     0.0527     |     0.0620     |     0.0421     |     0.0483     |     0.0528     |     0.0513     |     0.0502     |     0.0541     |     0.0594     |     0.0513     |       003      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000914  |     0.0538     |     0.0537     |     0.0661     |     0.0657     |     0.0425     |     0.0474     |     0.0456     |     0.0551     |     0.0448     |     0.0513     |     0.0654     |     0.0424     |     0.0515     |     0.0512     |     0.0499     |     0.0506     |     0.0583     |     0.0547     |     0.0501     |       003      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000915  |     0.0550     |     0.0553     |     0.0616     |     0.0665     |     0.0432     |     0.0473     |     0.0463     |     0.0563     |     0.0451     |     0.0507     |     0.0591     |     0.0429     |     0.0509     |     0.0517     |     0.0497     |     0.0517     |     0.0601     |     0.0546     |     0.0519     |       004      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000916  |     0.0542     |     0.0553     |     0.0706     |     0.0692     |     0.0418     |     0.0473     |     0.0444     |     0.0527     |     0.0440     |     0.0508     |     0.0639     |     0.0417     |     0.0510     |     0.0500     |     0.0495     |     0.0497     |     0.0583     |     0.0556     |     0.0499     |       003      |         017        |
